🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
Seed set to 1500
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
[rank: 1] Seed set to 1500
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [GPU-d7e40ce5-9260-a208-16a0-3372e3f204de,GPU-7ae42da2-3c8d-efa0-99ec-845b7f85399a]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [GPU-d7e40ce5-9260-a208-16a0-3372e3f204de,GPU-7ae42da2-3c8d-efa0-99ec-845b7f85399a]
  | Name     | Type                           | Params | Mode 
--------------------------------------------------------------------
0 | backbone | TimeConditionedBertForMaskedLM | 102 M  | train
1 | mdlm     | ContinuousCategoricalDiffusion | 0      | train
--------------------------------------------------------------------
102 M     Trainable params
0         Non-trainable params
102 M     Total params
409.017   Total estimated model params size (MB)
251       Modules in train mode
0         Modules in eval mode
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 546/? [02:09<00:00,  4.21it/s, v_num=0, train_loss=0.720]
Epoch 0: |          | 546/? [02:09<00:00,  4.21it/s, v_num=0, train_loss=0.736]
Epoch 0: |          | 547/? [02:09<00:00,  4.22it/s, v_num=0, train_loss=0.736]
Epoch 0: |          | 547/? [02:09<00:00,  4.21it/s, v_num=0, train_loss=0.935]
Epoch 0: |          | 548/? [02:10<00:00,  4.21it/s, v_num=0, train_loss=0.935]
Epoch 0: |          | 548/? [02:10<00:00,  4.21it/s, v_num=0, train_loss=0.880]
Epoch 0: |          | 549/? [02:10<00:00,  4.21it/s, v_num=0, train_loss=0.880]
Epoch 0: |          | 549/? [02:10<00:00,  4.21it/s, v_num=0, train_loss=0.829]
Epoch 0: |          | 550/? [02:10<00:00,  4.21it/s, v_num=0, train_loss=0.829]
Epoch 0: |          | 550/? [02:10<00:00,  4.21it/s, v_num=0, train_loss=0.782]
Epoch 0: |          | 551/? [02:10<00:00,  4.22it/s, v_num=0, train_loss=0.782]
Epoch 0: |          | 551/? [02:10<00:00,  4.21it/s, v_num=0, train_loss=0.796]
Epoch 0: |          | 552/? [02:11<00:00,  4.21it/s, v_num=0, train_loss=0.796]
Epoch 0: |          | 552/? [02:11<00:00,  4.21it/s, v_num=0, train_loss=0.840]
Epoch 0: |          | 553/? [02:11<00:00,  4.21it/s, v_num=0, train_loss=0.840]
Epoch 0: |          | 553/? [02:11<00:00,  4.21it/s, v_num=0, train_loss=0.746]
Epoch 0: |          | 554/? [02:11<00:00,  4.22it/s, v_num=0, train_loss=0.746]
Epoch 0: |          | 554/? [02:11<00:00,  4.21it/s, v_num=0, train_loss=0.733]
Epoch 0: |          | 555/? [02:11<00:00,  4.22it/s, v_num=0, train_loss=0.733]
Epoch 0: |          | 555/? [02:11<00:00,  4.22it/s, v_num=0, train_loss=0.813]
Epoch 0: |          | 556/? [02:11<00:00,  4.21it/s, v_num=0, train_loss=0.813]
Epoch 0: |          | 556/? [02:12<00:00,  4.21it/s, v_num=0, train_loss=0.980]
Epoch 0: |          | 557/? [02:12<00:00,  4.21it/s, v_num=0, train_loss=0.980]
Epoch 0: |          | 557/? [02:12<00:00,  4.21it/s, v_num=0, train_loss=0.683]
Epoch 0: |          | 558/? [02:12<00:00,  4.22it/s, v_num=0, train_loss=0.683]
Epoch 0: |          | 558/? [02:12<00:00,  4.22it/s, v_num=0, train_loss=0.906]
Epoch 0: |          | 559/? [02:12<00:00,  4.22it/s, v_num=0, train_loss=0.906]
Epoch 0: |          | 559/? [02:12<00:00,  4.22it/s, v_num=0, train_loss=0.694]
Epoch 0: |          | 560/? [02:12<00:00,  4.22it/s, v_num=0, train_loss=0.694]
Epoch 0: |          | 560/? [02:13<00:00,  4.21it/s, v_num=0, train_loss=0.914]
Epoch 0: |          | 561/? [02:13<00:00,  4.21it/s, v_num=0, train_loss=0.914]
Epoch 0: |          | 561/? [02:13<00:00,  4.21it/s, v_num=0, train_loss=0.992]
Epoch 0: |          | 562/? [02:13<00:00,  4.21it/s, v_num=0, train_loss=0.992]
Epoch 0: |          | 562/? [02:13<00:00,  4.21it/s, v_num=0, train_loss=0.841]
Epoch 0: |          | 563/? [02:13<00:00,  4.22it/s, v_num=0, train_loss=0.841]
Epoch 0: |          | 563/? [02:13<00:00,  4.21it/s, v_num=0, train_loss=0.740]
Epoch 0: |          | 564/? [02:14<00:00,  4.20it/s, v_num=0, train_loss=0.740]
Epoch 0: |          | 564/? [02:14<00:00,  4.20it/s, v_num=0, train_loss=0.946]
Epoch 0: |          | 565/? [02:14<00:00,  4.21it/s, v_num=0, train_loss=0.946]
Epoch 0: |          | 565/? [02:14<00:00,  4.20it/s, v_num=0, train_loss=0.819]
Epoch 0: |          | 566/? [02:14<00:00,  4.21it/s, v_num=0, train_loss=0.819]
Epoch 0: |          | 566/? [02:14<00:00,  4.21it/s, v_num=0, train_loss=0.774]
Epoch 0: |          | 567/? [02:14<00:00,  4.21it/s, v_num=0, train_loss=0.774]
Epoch 0: |          | 567/? [02:14<00:00,  4.21it/s, v_num=0, train_loss=0.792]
Epoch 0: |          | 568/? [02:15<00:00,  4.21it/s, v_num=0, train_loss=0.792]
Epoch 0: |          | 568/? [02:15<00:00,  4.20it/s, v_num=0, train_loss=0.789]
Epoch 0: |          | 569/? [02:15<00:00,  4.21it/s, v_num=0, train_loss=0.789]
Epoch 0: |          | 569/? [02:15<00:00,  4.21it/s, v_num=0, train_loss=0.905]
Epoch 0: |          | 570/? [02:15<00:00,  4.21it/s, v_num=0, train_loss=0.905]
Epoch 0: |          | 570/? [02:15<00:00,  4.21it/s, v_num=0, train_loss=0.775]
Epoch 0: |          | 571/? [02:15<00:00,  4.21it/s, v_num=0, train_loss=0.775]
Epoch 0: |          | 571/? [02:15<00:00,  4.21it/s, v_num=0, train_loss=0.889]
Epoch 0: |          | 572/? [02:16<00:00,  4.20it/s, v_num=0, train_loss=0.889]
Epoch 0: |          | 572/? [02:16<00:00,  4.20it/s, v_num=0, train_loss=0.670]
Epoch 0: |          | 573/? [02:16<00:00,  4.21it/s, v_num=0, train_loss=0.670]
Epoch 0: |          | 573/? [02:16<00:00,  4.20it/s, v_num=0, train_loss=0.790]
Epoch 0: |          | 574/? [02:16<00:00,  4.21it/s, v_num=0, train_loss=0.790]
Epoch 0: |          | 574/? [02:16<00:00,  4.21it/s, v_num=0, train_loss=0.620]
Epoch 0: |          | 575/? [02:16<00:00,  4.21it/s, v_num=0, train_loss=0.620]
Epoch 0: |          | 575/? [02:16<00:00,  4.21it/s, v_num=0, train_loss=0.812]
Epoch 0: |          | 576/? [02:16<00:00,  4.21it/s, v_num=0, train_loss=0.812]
Epoch 0: |          | 576/? [02:17<00:00,  4.20it/s, v_num=0, train_loss=0.878]
Epoch 0: |          | 577/? [02:17<00:00,  4.21it/s, v_num=0, train_loss=0.878]
Epoch 0: |          | 577/? [02:17<00:00,  4.20it/s, v_num=0, train_loss=0.830]
Epoch 0: |          | 578/? [02:17<00:00,  4.21it/s, v_num=0, train_loss=0.830]
Epoch 0: |          | 578/? [02:17<00:00,  4.21it/s, v_num=0, train_loss=0.777]
Epoch 0: |          | 579/? [02:17<00:00,  4.21it/s, v_num=0, train_loss=0.777]
Epoch 0: |          | 579/? [02:17<00:00,  4.21it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 580/? [02:18<00:00,  4.20it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 580/? [02:18<00:00,  4.20it/s, v_num=0, train_loss=0.847]
Epoch 0: |          | 581/? [02:18<00:00,  4.20it/s, v_num=0, train_loss=0.847]
Epoch 0: |          | 581/? [02:18<00:00,  4.20it/s, v_num=0, train_loss=0.643]
Epoch 0: |          | 582/? [02:18<00:00,  4.20it/s, v_num=0, train_loss=0.643]
Epoch 0: |          | 582/? [02:18<00:00,  4.20it/s, v_num=0, train_loss=0.873]
Epoch 0: |          | 583/? [02:18<00:00,  4.20it/s, v_num=0, train_loss=0.873]
Epoch 0: |          | 583/? [02:18<00:00,  4.20it/s, v_num=0, train_loss=0.672]
Epoch 0: |          | 584/? [02:19<00:00,  4.20it/s, v_num=0, train_loss=0.672]
Epoch 0: |          | 584/? [02:19<00:00,  4.20it/s, v_num=0, train_loss=0.926]
Epoch 0: |          | 585/? [02:19<00:00,  4.20it/s, v_num=0, train_loss=0.926]
Epoch 0: |          | 585/? [02:19<00:00,  4.20it/s, v_num=0, train_loss=0.787]
Epoch 0: |          | 586/? [02:19<00:00,  4.20it/s, v_num=0, train_loss=0.787]
Epoch 0: |          | 586/? [02:19<00:00,  4.20it/s, v_num=0, train_loss=0.743]
Epoch 0: |          | 587/? [02:19<00:00,  4.21it/s, v_num=0, train_loss=0.743]
Epoch 0: |          | 587/? [02:19<00:00,  4.20it/s, v_num=0, train_loss=0.711]
Epoch 0: |          | 588/? [02:19<00:00,  4.20it/s, v_num=0, train_loss=0.711]
Epoch 0: |          | 588/? [02:20<00:00,  4.20it/s, v_num=0, train_loss=0.671]
Epoch 0: |          | 589/? [02:20<00:00,  4.20it/s, v_num=0, train_loss=0.671]
Epoch 0: |          | 589/? [02:20<00:00,  4.20it/s, v_num=0, train_loss=0.800]
Epoch 0: |          | 590/? [02:20<00:00,  4.21it/s, v_num=0, train_loss=0.800]
Epoch 0: |          | 590/? [02:20<00:00,  4.20it/s, v_num=0, train_loss=0.782]
Epoch 0: |          | 591/? [02:20<00:00,  4.21it/s, v_num=0, train_loss=0.782]
Epoch 0: |          | 591/? [02:20<00:00,  4.21it/s, v_num=0, train_loss=0.850]
Epoch 0: |          | 592/? [02:20<00:00,  4.20it/s, v_num=0, train_loss=0.850]
Epoch 0: |          | 592/? [02:20<00:00,  4.20it/s, v_num=0, train_loss=0.897]
Epoch 0: |          | 593/? [02:20<00:00,  4.21it/s, v_num=0, train_loss=0.897]
Epoch 0: |          | 593/? [02:21<00:00,  4.20it/s, v_num=0, train_loss=0.689]
Epoch 0: |          | 594/? [02:21<00:00,  4.21it/s, v_num=0, train_loss=0.689]
Epoch 0: |          | 594/? [02:21<00:00,  4.20it/s, v_num=0, train_loss=0.746]
Epoch 0: |          | 595/? [02:21<00:00,  4.21it/s, v_num=0, train_loss=0.746]
Epoch 0: |          | 595/? [02:21<00:00,  4.21it/s, v_num=0, train_loss=0.890]
Epoch 0: |          | 596/? [02:21<00:00,  4.20it/s, v_num=0, train_loss=0.890]
Epoch 0: |          | 596/? [02:21<00:00,  4.20it/s, v_num=0, train_loss=0.717]
Epoch 0: |          | 597/? [02:22<00:00,  4.20it/s, v_num=0, train_loss=0.717]
Epoch 0: |          | 597/? [02:22<00:00,  4.20it/s, v_num=0, train_loss=0.740]
Epoch 0: |          | 598/? [02:22<00:00,  4.20it/s, v_num=0, train_loss=0.740]
Epoch 0: |          | 598/? [02:22<00:00,  4.20it/s, v_num=0, train_loss=0.613]
Epoch 0: |          | 599/? [02:22<00:00,  4.21it/s, v_num=0, train_loss=0.613]
Epoch 0: |          | 599/? [02:22<00:00,  4.20it/s, v_num=0, train_loss=0.806]
Epoch 0: |          | 600/? [02:22<00:00,  4.20it/s, v_num=0, train_loss=0.806]
Epoch 0: |          | 600/? [02:22<00:00,  4.20it/s, v_num=0, train_loss=0.779]
Epoch 0: |          | 601/? [02:23<00:00,  4.20it/s, v_num=0, train_loss=0.779]
Epoch 0: |          | 601/? [02:23<00:00,  4.20it/s, v_num=0, train_loss=0.667]
Epoch 0: |          | 602/? [02:23<00:00,  4.21it/s, v_num=0, train_loss=0.667]
Epoch 0: |          | 602/? [02:23<00:00,  4.20it/s, v_num=0, train_loss=0.818]
Epoch 0: |          | 603/? [02:23<00:00,  4.21it/s, v_num=0, train_loss=0.818]
Epoch 0: |          | 603/? [02:23<00:00,  4.21it/s, v_num=0, train_loss=0.879]
Epoch 0: |          | 604/? [02:23<00:00,  4.21it/s, v_num=0, train_loss=0.879]
Epoch 0: |          | 604/? [02:23<00:00,  4.20it/s, v_num=0, train_loss=0.934]
Epoch 0: |          | 605/? [02:23<00:00,  4.21it/s, v_num=0, train_loss=0.934]
Epoch 0: |          | 605/? [02:23<00:00,  4.20it/s, v_num=0, train_loss=0.693]
Epoch 0: |          | 606/? [02:24<00:00,  4.21it/s, v_num=0, train_loss=0.693]
Epoch 0: |          | 606/? [02:24<00:00,  4.21it/s, v_num=0, train_loss=0.883]
Epoch 0: |          | 607/? [02:24<00:00,  4.21it/s, v_num=0, train_loss=0.883]
Epoch 0: |          | 607/? [02:24<00:00,  4.21it/s, v_num=0, train_loss=0.749]
Epoch 0: |          | 608/? [02:24<00:00,  4.21it/s, v_num=0, train_loss=0.749]
Epoch 0: |          | 608/? [02:24<00:00,  4.20it/s, v_num=0, train_loss=0.661]
Epoch 0: |          | 609/? [02:24<00:00,  4.21it/s, v_num=0, train_loss=0.661]
Epoch 0: |          | 609/? [02:24<00:00,  4.21it/s, v_num=0, train_loss=0.786]
Epoch 0: |          | 610/? [02:24<00:00,  4.21it/s, v_num=0, train_loss=0.786]
Epoch 0: |          | 610/? [02:24<00:00,  4.21it/s, v_num=0, train_loss=0.775]
Epoch 0: |          | 611/? [02:25<00:00,  4.21it/s, v_num=0, train_loss=0.775]
Epoch 0: |          | 611/? [02:25<00:00,  4.21it/s, v_num=0, train_loss=0.858]
Epoch 0: |          | 612/? [02:25<00:00,  4.20it/s, v_num=0, train_loss=0.858]
Epoch 0: |          | 612/? [02:25<00:00,  4.20it/s, v_num=0, train_loss=0.944]
Epoch 0: |          | 613/? [02:25<00:00,  4.20it/s, v_num=0, train_loss=0.944]
Epoch 0: |          | 613/? [02:25<00:00,  4.20it/s, v_num=0, train_loss=0.905]
Epoch 0: |          | 614/? [02:26<00:00,  4.20it/s, v_num=0, train_loss=0.905]
Epoch 0: |          | 614/? [02:26<00:00,  4.20it/s, v_num=0, train_loss=0.891]
Epoch 0: |          | 615/? [02:26<00:00,  4.20it/s, v_num=0, train_loss=0.891]
Epoch 0: |          | 615/? [02:26<00:00,  4.20it/s, v_num=0, train_loss=0.825]
Epoch 0: |          | 616/? [02:26<00:00,  4.20it/s, v_num=0, train_loss=0.825]
Epoch 0: |          | 616/? [02:26<00:00,  4.20it/s, v_num=0, train_loss=0.760]
Epoch 0: |          | 617/? [02:26<00:00,  4.20it/s, v_num=0, train_loss=0.760]
Epoch 0: |          | 617/? [02:26<00:00,  4.20it/s, v_num=0, train_loss=0.739]
Epoch 0: |          | 618/? [02:27<00:00,  4.20it/s, v_num=0, train_loss=0.739]
Epoch 0: |          | 618/? [02:27<00:00,  4.20it/s, v_num=0, train_loss=0.909]
Epoch 0: |          | 619/? [02:27<00:00,  4.21it/s, v_num=0, train_loss=0.909]
Epoch 0: |          | 619/? [02:27<00:00,  4.21it/s, v_num=0, train_loss=0.804]
Epoch 0: |          | 620/? [02:27<00:00,  4.20it/s, v_num=0, train_loss=0.804]
Epoch 0: |          | 620/? [02:27<00:00,  4.20it/s, v_num=0, train_loss=0.849]
Epoch 0: |          | 621/? [02:27<00:00,  4.20it/s, v_num=0, train_loss=0.849]
Epoch 0: |          | 621/? [02:27<00:00,  4.20it/s, v_num=0, train_loss=0.671]
Epoch 0: |          | 622/? [02:27<00:00,  4.20it/s, v_num=0, train_loss=0.671]
Epoch 0: |          | 622/? [02:27<00:00,  4.20it/s, v_num=0, train_loss=0.890]
Epoch 0: |          | 623/? [02:28<00:00,  4.21it/s, v_num=0, train_loss=0.890]
Epoch 0: |          | 623/? [02:28<00:00,  4.21it/s, v_num=0, train_loss=0.761]
Epoch 0: |          | 624/? [02:28<00:00,  4.20it/s, v_num=0, train_loss=0.761]
Epoch 0: |          | 624/? [02:28<00:00,  4.20it/s, v_num=0, train_loss=0.796]
Epoch 0: |          | 625/? [02:28<00:00,  4.20it/s, v_num=0, train_loss=0.796]
Epoch 0: |          | 625/? [02:28<00:00,  4.20it/s, v_num=0, train_loss=0.731]
Epoch 0: |          | 626/? [02:28<00:00,  4.21it/s, v_num=0, train_loss=0.731]
Epoch 0: |          | 626/? [02:28<00:00,  4.20it/s, v_num=0, train_loss=0.866]
Epoch 0: |          | 627/? [02:28<00:00,  4.21it/s, v_num=0, train_loss=0.866]
Epoch 0: |          | 627/? [02:29<00:00,  4.21it/s, v_num=0, train_loss=0.763]
Epoch 0: |          | 628/? [02:29<00:00,  4.21it/s, v_num=0, train_loss=0.763]
Epoch 0: |          | 628/? [02:29<00:00,  4.20it/s, v_num=0, train_loss=0.684]
Epoch 0: |          | 629/? [02:29<00:00,  4.21it/s, v_num=0, train_loss=0.684]
Epoch 0: |          | 629/? [02:29<00:00,  4.20it/s, v_num=0, train_loss=0.832]
Epoch 0: |          | 630/? [02:29<00:00,  4.21it/s, v_num=0, train_loss=0.832]
Epoch 0: |          | 630/? [02:29<00:00,  4.21it/s, v_num=0, train_loss=0.739]
Epoch 0: |          | 631/? [02:29<00:00,  4.21it/s, v_num=0, train_loss=0.739]
Epoch 0: |          | 631/? [02:29<00:00,  4.21it/s, v_num=0, train_loss=0.710]
Epoch 0: |          | 632/? [02:30<00:00,  4.21it/s, v_num=0, train_loss=0.710]
Epoch 0: |          | 632/? [02:30<00:00,  4.20it/s, v_num=0, train_loss=0.765]
Epoch 0: |          | 633/? [02:30<00:00,  4.21it/s, v_num=0, train_loss=0.765]
Epoch 0: |          | 633/? [02:30<00:00,  4.21it/s, v_num=0, train_loss=0.802]
Epoch 0: |          | 634/? [02:30<00:00,  4.21it/s, v_num=0, train_loss=0.802]
Epoch 0: |          | 634/? [02:30<00:00,  4.21it/s, v_num=0, train_loss=0.897]
Epoch 0: |          | 635/? [02:30<00:00,  4.21it/s, v_num=0, train_loss=0.897]
Epoch 0: |          | 635/? [02:30<00:00,  4.21it/s, v_num=0, train_loss=0.855]
Epoch 0: |          | 636/? [02:31<00:00,  4.21it/s, v_num=0, train_loss=0.855]
Epoch 0: |          | 636/? [02:31<00:00,  4.20it/s, v_num=0, train_loss=0.800]
Epoch 0: |          | 637/? [02:31<00:00,  4.21it/s, v_num=0, train_loss=0.800]
Epoch 0: |          | 637/? [02:31<00:00,  4.21it/s, v_num=0, train_loss=0.684]
Epoch 0: |          | 638/? [02:31<00:00,  4.21it/s, v_num=0, train_loss=0.684]
Epoch 0: |          | 638/? [02:31<00:00,  4.21it/s, v_num=0, train_loss=0.860]
Epoch 0: |          | 639/? [02:31<00:00,  4.21it/s, v_num=0, train_loss=0.860]
Epoch 0: |          | 639/? [02:31<00:00,  4.21it/s, v_num=0, train_loss=0.795]
Epoch 0: |          | 640/? [02:32<00:00,  4.20it/s, v_num=0, train_loss=0.795]
Epoch 0: |          | 640/? [02:32<00:00,  4.20it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 641/? [02:32<00:00,  4.20it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 641/? [02:32<00:00,  4.20it/s, v_num=0, train_loss=0.807]
Epoch 0: |          | 642/? [02:32<00:00,  4.20it/s, v_num=0, train_loss=0.807]
Epoch 0: |          | 642/? [02:32<00:00,  4.20it/s, v_num=0, train_loss=0.772]
Epoch 0: |          | 643/? [02:32<00:00,  4.21it/s, v_num=0, train_loss=0.772]
Epoch 0: |          | 643/? [02:32<00:00,  4.21it/s, v_num=0, train_loss=0.880]
Epoch 0: |          | 644/? [02:33<00:00,  4.20it/s, v_num=0, train_loss=0.880]
Epoch 0: |          | 644/? [02:33<00:00,  4.20it/s, v_num=0, train_loss=0.804]
Epoch 0: |          | 645/? [02:33<00:00,  4.20it/s, v_num=0, train_loss=0.804]
Epoch 0: |          | 645/? [02:33<00:00,  4.20it/s, v_num=0, train_loss=0.649]
Epoch 0: |          | 646/? [02:33<00:00,  4.21it/s, v_num=0, train_loss=0.649]
Epoch 0: |          | 646/? [02:33<00:00,  4.20it/s, v_num=0, train_loss=0.799]
Epoch 0: |          | 647/? [02:33<00:00,  4.21it/s, v_num=0, train_loss=0.799]
Epoch 0: |          | 647/? [02:33<00:00,  4.21it/s, v_num=0, train_loss=0.677]
Epoch 0: |          | 648/? [02:34<00:00,  4.20it/s, v_num=0, train_loss=0.677]
Epoch 0: |          | 648/? [02:34<00:00,  4.20it/s, v_num=0, train_loss=0.858]
Epoch 0: |          | 649/? [02:34<00:00,  4.20it/s, v_num=0, train_loss=0.858]
Epoch 0: |          | 649/? [02:34<00:00,  4.20it/s, v_num=0, train_loss=0.755]
Epoch 0: |          | 650/? [02:34<00:00,  4.20it/s, v_num=0, train_loss=0.755]
Epoch 0: |          | 650/? [02:34<00:00,  4.20it/s, v_num=0, train_loss=0.817]
Epoch 0: |          | 651/? [02:34<00:00,  4.21it/s, v_num=0, train_loss=0.817]
Epoch 0: |          | 651/? [02:34<00:00,  4.21it/s, v_num=0, train_loss=0.673]
Epoch 0: |          | 652/? [02:35<00:00,  4.20it/s, v_num=0, train_loss=0.673]
Epoch 0: |          | 652/? [02:35<00:00,  4.20it/s, v_num=0, train_loss=0.746]
Epoch 0: |          | 653/? [02:35<00:00,  4.21it/s, v_num=0, train_loss=0.746]
Epoch 0: |          | 653/? [02:35<00:00,  4.20it/s, v_num=0, train_loss=0.867]
Epoch 0: |          | 654/? [02:35<00:00,  4.21it/s, v_num=0, train_loss=0.867]
Epoch 0: |          | 654/? [02:35<00:00,  4.20it/s, v_num=0, train_loss=0.720]
Epoch 0: |          | 655/? [02:35<00:00,  4.21it/s, v_num=0, train_loss=0.720]
Epoch 0: |          | 655/? [02:35<00:00,  4.20it/s, v_num=0, train_loss=0.816]
Epoch 0: |          | 656/? [02:36<00:00,  4.20it/s, v_num=0, train_loss=0.816]
Epoch 0: |          | 656/? [02:36<00:00,  4.20it/s, v_num=0, train_loss=0.830]
Epoch 0: |          | 657/? [02:36<00:00,  4.20it/s, v_num=0, train_loss=0.830]
Epoch 0: |          | 657/? [02:36<00:00,  4.20it/s, v_num=0, train_loss=0.786]
Epoch 0: |          | 658/? [02:36<00:00,  4.21it/s, v_num=0, train_loss=0.786]
Epoch 0: |          | 658/? [02:36<00:00,  4.21it/s, v_num=0, train_loss=0.916]
Epoch 0: |          | 659/? [02:36<00:00,  4.21it/s, v_num=0, train_loss=0.916]
Epoch 0: |          | 659/? [02:36<00:00,  4.21it/s, v_num=0, train_loss=0.732]
Epoch 0: |          | 660/? [02:36<00:00,  4.20it/s, v_num=0, train_loss=0.732]
Epoch 0: |          | 660/? [02:37<00:00,  4.20it/s, v_num=0, train_loss=0.831]
Epoch 0: |          | 661/? [02:37<00:00,  4.20it/s, v_num=0, train_loss=0.831]
Epoch 0: |          | 661/? [02:37<00:00,  4.20it/s, v_num=0, train_loss=0.671]
Epoch 0: |          | 662/? [02:37<00:00,  4.20it/s, v_num=0, train_loss=0.671]
Epoch 0: |          | 662/? [02:37<00:00,  4.20it/s, v_num=0, train_loss=0.734]
Epoch 0: |          | 663/? [02:37<00:00,  4.21it/s, v_num=0, train_loss=0.734]
Epoch 0: |          | 663/? [02:37<00:00,  4.20it/s, v_num=0, train_loss=0.848]
Epoch 0: |          | 664/? [02:37<00:00,  4.20it/s, v_num=0, train_loss=0.848]
Epoch 0: |          | 664/? [02:38<00:00,  4.20it/s, v_num=0, train_loss=0.802]
Epoch 0: |          | 665/? [02:38<00:00,  4.20it/s, v_num=0, train_loss=0.802]
Epoch 0: |          | 665/? [02:38<00:00,  4.20it/s, v_num=0, train_loss=0.619]
Epoch 0: |          | 666/? [02:38<00:00,  4.20it/s, v_num=0, train_loss=0.619]
Epoch 0: |          | 666/? [02:38<00:00,  4.20it/s, v_num=0, train_loss=0.894]
Epoch 0: |          | 667/? [02:38<00:00,  4.21it/s, v_num=0, train_loss=0.894]
Epoch 0: |          | 667/? [02:38<00:00,  4.20it/s, v_num=0, train_loss=0.759]
Epoch 0: |          | 668/? [02:39<00:00,  4.20it/s, v_num=0, train_loss=0.759]
Epoch 0: |          | 668/? [02:39<00:00,  4.20it/s, v_num=0, train_loss=0.795]
Epoch 0: |          | 669/? [02:39<00:00,  4.20it/s, v_num=0, train_loss=0.795]
Epoch 0: |          | 669/? [02:39<00:00,  4.20it/s, v_num=0, train_loss=0.772]
Epoch 0: |          | 670/? [02:39<00:00,  4.20it/s, v_num=0, train_loss=0.772]
Epoch 0: |          | 670/? [02:39<00:00,  4.20it/s, v_num=0, train_loss=0.903]
Epoch 0: |          | 671/? [02:39<00:00,  4.21it/s, v_num=0, train_loss=0.903]
Epoch 0: |          | 671/? [02:39<00:00,  4.20it/s, v_num=0, train_loss=0.763]
Epoch 0: |          | 672/? [02:39<00:00,  4.20it/s, v_num=0, train_loss=0.763]
Epoch 0: |          | 672/? [02:40<00:00,  4.20it/s, v_num=0, train_loss=0.876]
Epoch 0: |          | 673/? [02:40<00:00,  4.20it/s, v_num=0, train_loss=0.876]
Epoch 0: |          | 673/? [02:40<00:00,  4.20it/s, v_num=0, train_loss=0.878]
Epoch 0: |          | 674/? [02:40<00:00,  4.20it/s, v_num=0, train_loss=0.878]
Epoch 0: |          | 674/? [02:40<00:00,  4.20it/s, v_num=0, train_loss=0.709]
Epoch 0: |          | 675/? [02:40<00:00,  4.20it/s, v_num=0, train_loss=0.709]
Epoch 0: |          | 675/? [02:40<00:00,  4.20it/s, v_num=0, train_loss=0.693]
Epoch 0: |          | 676/? [02:41<00:00,  4.20it/s, v_num=0, train_loss=0.693]
Epoch 0: |          | 676/? [02:41<00:00,  4.20it/s, v_num=0, train_loss=0.672]
Epoch 0: |          | 677/? [02:41<00:00,  4.20it/s, v_num=0, train_loss=0.672]
Epoch 0: |          | 677/? [02:41<00:00,  4.20it/s, v_num=0, train_loss=0.751]
Epoch 0: |          | 678/? [02:41<00:00,  4.20it/s, v_num=0, train_loss=0.751]
Epoch 0: |          | 678/? [02:41<00:00,  4.20it/s, v_num=0, train_loss=0.898]
Epoch 0: |          | 679/? [02:41<00:00,  4.20it/s, v_num=0, train_loss=0.898]
Epoch 0: |          | 679/? [02:41<00:00,  4.20it/s, v_num=0, train_loss=0.768]
Epoch 0: |          | 680/? [02:42<00:00,  4.20it/s, v_num=0, train_loss=0.768]
Epoch 0: |          | 680/? [02:42<00:00,  4.19it/s, v_num=0, train_loss=0.932]
Epoch 0: |          | 681/? [02:42<00:00,  4.20it/s, v_num=0, train_loss=0.932]
