🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
Seed set to 1500
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
[rank: 1] Seed set to 1500
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [GPU-997e881a-bd08-aa54-45f3-9b3c6fdf6ece,GPU-7ae42da2-3c8d-efa0-99ec-845b7f85399a]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [GPU-997e881a-bd08-aa54-45f3-9b3c6fdf6ece,GPU-7ae42da2-3c8d-efa0-99ec-845b7f85399a]
  | Name     | Type                           | Params | Mode 
--------------------------------------------------------------------
0 | backbone | TimeConditionedBertForMaskedLM | 102 M  | train
1 | mdlm     | ContinuousCategoricalDiffusion | 0      | train
--------------------------------------------------------------------
102 M     Trainable params
0         Non-trainable params
102 M     Total params
409.017   Total estimated model params size (MB)
251       Modules in train mode
0         Modules in eval mode
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 707/? [01:41<00:00,  6.99it/s, v_num=0, train_loss=0.944]
Epoch 0: |          | 708/? [01:41<00:00,  6.98it/s, v_num=0, train_loss=0.944]
Epoch 0: |          | 708/? [01:41<00:00,  6.98it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 709/? [01:41<00:00,  6.99it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 709/? [01:41<00:00,  6.98it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 710/? [01:41<00:00,  6.99it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 710/? [01:41<00:00,  6.99it/s, v_num=0, train_loss=0.966]
Epoch 0: |          | 711/? [01:41<00:00,  6.99it/s, v_num=0, train_loss=0.966]
Epoch 0: |          | 711/? [01:41<00:00,  6.99it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 712/? [01:41<00:00,  6.99it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 712/? [01:41<00:00,  6.98it/s, v_num=0, train_loss=0.993]
Epoch 0: |          | 713/? [01:42<00:00,  6.99it/s, v_num=0, train_loss=0.993]
Epoch 0: |          | 713/? [01:42<00:00,  6.99it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 714/? [01:42<00:00,  6.99it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 714/? [01:42<00:00,  6.99it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 715/? [01:42<00:00,  6.99it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 715/? [01:42<00:00,  6.99it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 716/? [01:42<00:00,  6.99it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 716/? [01:42<00:00,  6.99it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 717/? [01:42<00:00,  6.99it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 717/? [01:42<00:00,  6.99it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 718/? [01:42<00:00,  7.00it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 718/? [01:42<00:00,  6.99it/s, v_num=0, train_loss=1.310]
Epoch 0: |          | 719/? [01:42<00:00,  7.00it/s, v_num=0, train_loss=1.310]
Epoch 0: |          | 719/? [01:42<00:00,  7.00it/s, v_num=0, train_loss=1.190]
Epoch 0: |          | 720/? [01:42<00:00,  6.99it/s, v_num=0, train_loss=1.190]
Epoch 0: |          | 720/? [01:43<00:00,  6.99it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 721/? [01:43<00:00,  6.99it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 721/? [01:43<00:00,  6.99it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 722/? [01:43<00:00,  7.00it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 722/? [01:43<00:00,  7.00it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 723/? [01:43<00:00,  7.00it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 723/? [01:43<00:00,  7.00it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 724/? [01:43<00:00,  7.00it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 724/? [01:43<00:00,  7.00it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 725/? [01:43<00:00,  7.00it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 725/? [01:43<00:00,  7.00it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 726/? [01:43<00:00,  7.01it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 726/? [01:43<00:00,  7.00it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 727/? [01:43<00:00,  7.01it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 727/? [01:43<00:00,  7.01it/s, v_num=0, train_loss=1.190]
Epoch 0: |          | 728/? [01:43<00:00,  7.00it/s, v_num=0, train_loss=1.190]
Epoch 0: |          | 728/? [01:43<00:00,  7.00it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 729/? [01:44<00:00,  7.01it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 729/? [01:44<00:00,  7.01it/s, v_num=0, train_loss=1.280]
Epoch 0: |          | 730/? [01:44<00:00,  7.01it/s, v_num=0, train_loss=1.280]
Epoch 0: |          | 730/? [01:44<00:00,  7.01it/s, v_num=0, train_loss=0.968]
Epoch 0: |          | 731/? [01:44<00:00,  7.01it/s, v_num=0, train_loss=0.968]
Epoch 0: |          | 731/? [01:44<00:00,  7.01it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 732/? [01:44<00:00,  7.01it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 732/? [01:44<00:00,  7.01it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 733/? [01:44<00:00,  7.01it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 733/? [01:44<00:00,  7.01it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 734/? [01:44<00:00,  7.02it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 734/? [01:44<00:00,  7.01it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 735/? [01:44<00:00,  7.02it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 735/? [01:44<00:00,  7.02it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 736/? [01:44<00:00,  7.01it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 736/? [01:44<00:00,  7.01it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 737/? [01:45<00:00,  7.02it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 737/? [01:45<00:00,  7.02it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 738/? [01:45<00:00,  7.02it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 738/? [01:45<00:00,  7.02it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 739/? [01:45<00:00,  7.02it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 739/? [01:45<00:00,  7.02it/s, v_num=0, train_loss=0.954]
Epoch 0: |          | 740/? [01:45<00:00,  7.01it/s, v_num=0, train_loss=0.954]
Epoch 0: |          | 740/? [01:45<00:00,  7.01it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 741/? [01:45<00:00,  7.01it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 741/? [01:45<00:00,  7.01it/s, v_num=0, train_loss=1.260]
Epoch 0: |          | 742/? [01:45<00:00,  7.01it/s, v_num=0, train_loss=1.260]
Epoch 0: |          | 742/? [01:45<00:00,  7.01it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 743/? [01:45<00:00,  7.01it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 743/? [01:45<00:00,  7.01it/s, v_num=0, train_loss=0.891]
Epoch 0: |          | 744/? [01:46<00:00,  7.00it/s, v_num=0, train_loss=0.891]
Epoch 0: |          | 744/? [01:46<00:00,  7.00it/s, v_num=0, train_loss=1.260]
Epoch 0: |          | 745/? [01:46<00:00,  7.00it/s, v_num=0, train_loss=1.260]
Epoch 0: |          | 745/? [01:46<00:00,  7.00it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 746/? [01:46<00:00,  7.00it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 746/? [01:46<00:00,  7.00it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 747/? [01:46<00:00,  7.01it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 747/? [01:46<00:00,  7.01it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 748/? [01:46<00:00,  7.00it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 748/? [01:46<00:00,  7.00it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 749/? [01:46<00:00,  7.00it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 749/? [01:47<00:00,  7.00it/s, v_num=0, train_loss=0.988]
Epoch 0: |          | 750/? [01:47<00:00,  7.00it/s, v_num=0, train_loss=0.988]
Epoch 0: |          | 750/? [01:47<00:00,  7.00it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 751/? [01:47<00:00,  7.01it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 751/? [01:47<00:00,  7.01it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 752/? [01:47<00:00,  7.00it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 752/? [01:47<00:00,  7.00it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 753/? [01:47<00:00,  7.00it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 753/? [01:47<00:00,  7.00it/s, v_num=0, train_loss=1.250]
Epoch 0: |          | 754/? [01:47<00:00,  7.00it/s, v_num=0, train_loss=1.250]
Epoch 0: |          | 754/? [01:47<00:00,  7.00it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 755/? [01:47<00:00,  7.00it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 755/? [01:47<00:00,  7.00it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 756/? [01:48<00:00,  7.00it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 756/? [01:48<00:00,  6.99it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 757/? [01:48<00:00,  7.00it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 757/? [01:48<00:00,  7.00it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 758/? [01:48<00:00,  7.00it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 758/? [01:48<00:00,  7.00it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 759/? [01:48<00:00,  7.01it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 759/? [01:48<00:00,  7.00it/s, v_num=0, train_loss=1.300]
Epoch 0: |          | 760/? [01:48<00:00,  7.00it/s, v_num=0, train_loss=1.300]
Epoch 0: |          | 760/? [01:48<00:00,  6.99it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 761/? [01:48<00:00,  7.00it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 761/? [01:48<00:00,  7.00it/s, v_num=0, train_loss=1.240]
Epoch 0: |          | 762/? [01:48<00:00,  7.00it/s, v_num=0, train_loss=1.240]
Epoch 0: |          | 762/? [01:48<00:00,  7.00it/s, v_num=0, train_loss=1.190]
Epoch 0: |          | 763/? [01:48<00:00,  7.00it/s, v_num=0, train_loss=1.190]
Epoch 0: |          | 763/? [01:48<00:00,  7.00it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 764/? [01:49<00:00,  7.00it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 764/? [01:49<00:00,  7.00it/s, v_num=0, train_loss=1.230]
Epoch 0: |          | 765/? [01:49<00:00,  7.00it/s, v_num=0, train_loss=1.230]
Epoch 0: |          | 765/? [01:49<00:00,  7.00it/s, v_num=0, train_loss=1.210]
Epoch 0: |          | 766/? [01:49<00:00,  7.01it/s, v_num=0, train_loss=1.210]
Epoch 0: |          | 766/? [01:49<00:00,  7.01it/s, v_num=0, train_loss=1.210]
Epoch 0: |          | 767/? [01:49<00:00,  7.01it/s, v_num=0, train_loss=1.210]
Epoch 0: |          | 767/? [01:49<00:00,  7.01it/s, v_num=0, train_loss=0.955]
Epoch 0: |          | 768/? [01:49<00:00,  7.00it/s, v_num=0, train_loss=0.955]
Epoch 0: |          | 768/? [01:49<00:00,  7.00it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 769/? [01:49<00:00,  7.00it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 769/? [01:49<00:00,  7.00it/s, v_num=0, train_loss=1.220]
Epoch 0: |          | 770/? [01:49<00:00,  7.01it/s, v_num=0, train_loss=1.220]
Epoch 0: |          | 770/? [01:49<00:00,  7.01it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 771/? [01:49<00:00,  7.01it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 771/? [01:49<00:00,  7.01it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 772/? [01:50<00:00,  7.00it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 772/? [01:50<00:00,  7.00it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 773/? [01:50<00:00,  7.01it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 773/? [01:50<00:00,  7.01it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 774/? [01:50<00:00,  7.01it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 774/? [01:50<00:00,  7.01it/s, v_num=0, train_loss=0.994]
Epoch 0: |          | 775/? [01:50<00:00,  7.01it/s, v_num=0, train_loss=0.994]
Epoch 0: |          | 775/? [01:50<00:00,  7.01it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 776/? [01:50<00:00,  7.00it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 776/? [01:50<00:00,  7.00it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 777/? [01:50<00:00,  7.01it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 777/? [01:50<00:00,  7.01it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 778/? [01:50<00:00,  7.01it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 778/? [01:51<00:00,  7.01it/s, v_num=0, train_loss=1.240]
Epoch 0: |          | 779/? [01:51<00:00,  7.01it/s, v_num=0, train_loss=1.240]
Epoch 0: |          | 779/? [01:51<00:00,  7.01it/s, v_num=0, train_loss=1.210]
Epoch 0: |          | 780/? [01:51<00:00,  7.01it/s, v_num=0, train_loss=1.210]
Epoch 0: |          | 780/? [01:51<00:00,  7.01it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 781/? [01:51<00:00,  7.01it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 781/? [01:51<00:00,  7.01it/s, v_num=0, train_loss=0.999]
Epoch 0: |          | 782/? [01:51<00:00,  7.01it/s, v_num=0, train_loss=0.999]
Epoch 0: |          | 782/? [01:51<00:00,  7.01it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 783/? [01:51<00:00,  7.01it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 783/? [01:51<00:00,  7.01it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 784/? [01:51<00:00,  7.01it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 784/? [01:51<00:00,  7.01it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 785/? [01:51<00:00,  7.01it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 785/? [01:51<00:00,  7.01it/s, v_num=0, train_loss=1.280]
Epoch 0: |          | 786/? [01:52<00:00,  7.01it/s, v_num=0, train_loss=1.280]
Epoch 0: |          | 786/? [01:52<00:00,  7.01it/s, v_num=0, train_loss=1.340]
Epoch 0: |          | 787/? [01:52<00:00,  7.02it/s, v_num=0, train_loss=1.340]
Epoch 0: |          | 787/? [01:52<00:00,  7.02it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 788/? [01:52<00:00,  7.01it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 788/? [01:52<00:00,  7.01it/s, v_num=0, train_loss=1.230]
Epoch 0: |          | 789/? [01:52<00:00,  7.01it/s, v_num=0, train_loss=1.230]
Epoch 0: |          | 789/? [01:52<00:00,  7.01it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 790/? [01:52<00:00,  7.02it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 790/? [01:52<00:00,  7.02it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 791/? [01:52<00:00,  7.02it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 791/? [01:52<00:00,  7.02it/s, v_num=0, train_loss=0.937]
Epoch 0: |          | 792/? [01:52<00:00,  7.01it/s, v_num=0, train_loss=0.937]
Epoch 0: |          | 792/? [01:53<00:00,  7.01it/s, v_num=0, train_loss=1.290]
Epoch 0: |          | 793/? [01:53<00:00,  7.01it/s, v_num=0, train_loss=1.290]
Epoch 0: |          | 793/? [01:53<00:00,  7.01it/s, v_num=0, train_loss=1.290]
Epoch 0: |          | 794/? [01:53<00:00,  7.01it/s, v_num=0, train_loss=1.290]
Epoch 0: |          | 794/? [01:53<00:00,  7.01it/s, v_num=0, train_loss=1.210]
Epoch 0: |          | 795/? [01:53<00:00,  7.02it/s, v_num=0, train_loss=1.210]
Epoch 0: |          | 795/? [01:53<00:00,  7.01it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 796/? [01:53<00:00,  7.01it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 796/? [01:53<00:00,  7.01it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 797/? [01:53<00:00,  7.01it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 797/? [01:53<00:00,  7.01it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 798/? [01:53<00:00,  7.01it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 798/? [01:53<00:00,  7.01it/s, v_num=0, train_loss=1.220]
Epoch 0: |          | 799/? [01:53<00:00,  7.01it/s, v_num=0, train_loss=1.220]
Epoch 0: |          | 799/? [01:53<00:00,  7.01it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 800/? [01:54<00:00,  7.01it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 800/? [01:54<00:00,  7.00it/s, v_num=0, train_loss=1.300]
Epoch 0: |          | 801/? [01:54<00:00,  7.01it/s, v_num=0, train_loss=1.300]
Epoch 0: |          | 801/? [01:54<00:00,  7.01it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 802/? [01:54<00:00,  7.01it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 802/? [01:54<00:00,  7.01it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 803/? [01:54<00:00,  7.01it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 803/? [01:54<00:00,  7.01it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 804/? [01:54<00:00,  7.01it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 804/? [01:54<00:00,  7.01it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 805/? [01:54<00:00,  7.01it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 805/? [01:54<00:00,  7.01it/s, v_num=0, train_loss=1.230]
Epoch 0: |          | 806/? [01:54<00:00,  7.02it/s, v_num=0, train_loss=1.230]
Epoch 0: |          | 806/? [01:54<00:00,  7.01it/s, v_num=0, train_loss=0.959]
Epoch 0: |          | 807/? [01:54<00:00,  7.02it/s, v_num=0, train_loss=0.959]
Epoch 0: |          | 807/? [01:54<00:00,  7.02it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 808/? [01:55<00:00,  7.01it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 808/? [01:55<00:00,  7.01it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 809/? [01:55<00:00,  7.01it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 809/? [01:55<00:00,  7.01it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 810/? [01:55<00:00,  7.02it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 810/? [01:55<00:00,  7.02it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 811/? [01:55<00:00,  7.02it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 811/? [01:55<00:00,  7.02it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 812/? [01:55<00:00,  7.01it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 812/? [01:55<00:00,  7.01it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 813/? [01:55<00:00,  7.02it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 813/? [01:55<00:00,  7.01it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 814/? [01:55<00:00,  7.02it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 814/? [01:56<00:00,  7.02it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 815/? [01:56<00:00,  7.02it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 815/? [01:56<00:00,  7.02it/s, v_num=0, train_loss=1.360]
Epoch 0: |          | 816/? [01:56<00:00,  7.01it/s, v_num=0, train_loss=1.360]
Epoch 0: |          | 816/? [01:56<00:00,  7.01it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 817/? [01:56<00:00,  7.02it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 817/? [01:56<00:00,  7.02it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 818/? [01:56<00:00,  7.02it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 818/? [01:56<00:00,  7.02it/s, v_num=0, train_loss=0.951]
Epoch 0: |          | 819/? [01:56<00:00,  7.02it/s, v_num=0, train_loss=0.951]
Epoch 0: |          | 819/? [01:56<00:00,  7.02it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 820/? [01:56<00:00,  7.01it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 820/? [01:56<00:00,  7.01it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 821/? [01:57<00:00,  7.01it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 821/? [01:57<00:00,  7.01it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 822/? [01:57<00:00,  7.02it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 822/? [01:57<00:00,  7.02it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 823/? [01:57<00:00,  7.02it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 823/? [01:57<00:00,  7.02it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 824/? [01:57<00:00,  7.02it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 824/? [01:57<00:00,  7.01it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 825/? [01:57<00:00,  7.02it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 825/? [01:57<00:00,  7.01it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 826/? [01:57<00:00,  7.02it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 826/? [01:57<00:00,  7.02it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 827/? [01:57<00:00,  7.02it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 827/? [01:57<00:00,  7.02it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 828/? [01:58<00:00,  7.01it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 828/? [01:58<00:00,  7.01it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 829/? [01:58<00:00,  7.01it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 829/? [01:58<00:00,  7.01it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 830/? [01:58<00:00,  7.02it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 830/? [01:58<00:00,  7.01it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 831/? [01:58<00:00,  7.02it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 831/? [01:58<00:00,  7.02it/s, v_num=0, train_loss=0.955]
Epoch 0: |          | 832/? [01:58<00:00,  7.01it/s, v_num=0, train_loss=0.955]
Epoch 0: |          | 832/? [01:58<00:00,  7.01it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 833/? [01:58<00:00,  7.02it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 833/? [01:58<00:00,  7.02it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 834/? [01:58<00:00,  7.02it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 834/? [01:58<00:00,  7.02it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 835/? [01:58<00:00,  7.02it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 835/? [01:58<00:00,  7.02it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 836/? [01:59<00:00,  7.02it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 836/? [01:59<00:00,  7.02it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 837/? [01:59<00:00,  7.02it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 837/? [01:59<00:00,  7.02it/s, v_num=0, train_loss=1.420]
Epoch 0: |          | 838/? [01:59<00:00,  7.02it/s, v_num=0, train_loss=1.420]
Epoch 0: |          | 838/? [01:59<00:00,  7.02it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 839/? [01:59<00:00,  7.02it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 839/? [01:59<00:00,  7.02it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 840/? [01:59<00:00,  7.02it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 840/? [01:59<00:00,  7.01it/s, v_num=0, train_loss=1.420]
Epoch 0: |          | 841/? [01:59<00:00,  7.02it/s, v_num=0, train_loss=1.420]
Epoch 0: |          | 841/? [01:59<00:00,  7.01it/s, v_num=0, train_loss=0.995]
Epoch 0: |          | 842/? [01:59<00:00,  7.02it/s, v_num=0, train_loss=0.995]
Epoch 0: |          | 842/? [02:00<00:00,  7.02it/s, v_num=0, train_loss=1.140]
